Identifier	DNA_Length	AA_Length
GCF_000006175.1_ASM617v2_genomic	1936387	1462386
GCF_000006805.1_ASM680v1_genomic	2571010	4461770
GCF_000007005.1_ASM700v1_genomic	2992245	2345240
GCF_000007065.1_ASM706v1_genomic	4096345	4505295
GCF_000007185.1_ASM718v1_genomic	1694969	2616066
GCF_000007225.1_ASM722v1_genomic	2222430	2584409
GCF_000007305.1_ASM730v1_genomic	1908256	1869991
GCF_000007345.1_ASM734v1_genomic	5751492	6538743
GCF_000008265.1_ASM826v1_genomic	1545895	1459905
GCF_000008645.1_ASM864v1_genomic	1751377	2054050
GCF_000008665.1_ASM866v1_genomic	2178400	2710703
GCF_000009185.1_ASM918v1_genomic	3179361	3940328
GCF_000009965.1_ASM996v1_genomic	2088737	2658159
GCF_000011005.1_ASM1100v1_genomic	2957635	4068177
GCF_000011085.1_ASM1108v1_genomic	4274642	6946837
GCF_000011105.1_ASM1110v1_genomic	1738505	1631935
GCF_000011125.1_ASM1112v1_genomic	1669696	2030448
GCF_000011185.1_ASM1118v1_genomic	1584804	1557789
GCF_000011205.1_ASM1120v1_genomic	2694756	1969028
GCF_000011585.1_ASM1158v1_genomic	1661137	1509669
GCF_000012285.1_ASM1228v1_genomic	2225959	1750643
GCF_000012545.1_ASM1254v1_genomic	1767403	1339364
GCF_000013445.1_ASM1344v1_genomic	3544738	4159236
GCF_000013725.1_ASM1372v1_genomic	2575032	2767240
GCF_000014945.1_ASM1494v1_genomic	1879471	2629081
GCF_000015145.1_ASM1514v1_genomic	1667163	1922168
GCF_000015205.1_ASM1520v1_genomic	1826402	2098377
GCF_000015225.1_ASM1522v1_genomic	1813393	2446448
GCF_000015765.1_ASM1576v1_genomic	1804962	2533695
GCF_000015805.1_ASM1580v1_genomic	2009313	2726327
GCF_000015825.1_ASM1582v1_genomic	2478095	4086040
GCF_000015945.1_ASM1594v1_genomic	1570485	1282272
GCF_000016125.1_ASM1612v1_genomic	1789046	1624285
GCF_000016385.1_ASM1638v1_genomic	2121076	2743269
GCF_000016525.1_ASM1652v1_genomic	1853160	1438715
GCF_000017165.1_ASM1716v1_genomic	1720048	1429698
GCF_000017185.1_ASM1718v1_genomic	1569500	1356019
GCF_000017225.1_ASM1722v1_genomic	1772694	1618629
GCF_000017625.1_ASM1762v1_genomic	2542943	3838784
GCF_000017945.1_ASM1794v1_genomic	1297538	1741918
GCF_000018305.1_ASM1830v1_genomic	2077567	1586844
GCF_000018365.1_ASM1836v1_genomic	1847607	2301635
GCF_000018465.1_ASM1846v1_genomic	1645259	1476344
GCF_000018485.1_ASM1848v1_genomic	1744193	1596884
GCF_000019605.1_ASM1960v1_genomic	1590757	1649322
GCF_000019805.1_ASM1980v1_genomic	1769823	2504198
GCF_000020905.1_ASM2090v1_genomic	1365223	1291053
GCF_000021965.1_ASM2196v1_genomic	2922917	4241294
GCF_000022205.1_ASM2220v1_genomic	3692576	6268137
GCF_000022365.1_ASM2236v1_genomic	2045438	2676601
GCF_000022385.1_ASM2238v1_genomic	2736272	2105080
GCF_000022405.1_ASM2240v1_genomic	2608832	2007235
GCF_000022425.1_ASM2242v1_genomic	2692402	2066899
GCF_000022445.1_ASM2244v1_genomic	2586647	1986505
GCF_000022465.1_ASM2246v1_genomic	2702058	2103686
GCF_000022485.1_ASM2248v1_genomic	2854410	2219035
GCF_000022545.1_ASM2254v1_genomic	1845800	1848098
GCF_000023945.1_ASM2394v1_genomic	3116795	5304479
GCF_000023965.1_ASM2396v1_genomic	3332349	5867079
GCF_000023985.1_ASM2398v1_genomic	1507251	1242099
GCF_000024185.1_ASM2418v1_genomic	2937203	2317303
GCF_000024305.1_ASM2430v1_genomic	2748637	2121601
GCF_000024625.1_ASM2462v1_genomic	1761737	1465258
GCF_000024745.1_ASM2474v1_genomic	2668974	2102129
GCF_000025285.1_ASM2528v1_genomic	1563423	1607197
GCF_000025325.1_ASM2532v1_genomic	5440782	9372189
GCF_000025505.1_ASM2550v1_genomic	2196266	2561433
GCF_000025525.1_ASM2552v1_genomic	1773136	1425518
GCF_000025625.1_ASM2562v1_genomic	4443643	7426001
GCF_000025665.1_ASM2566v1_genomic	1486778	1570277
GCF_000025685.1_ASM2568v1_genomic	4012900	6978966
GCF_000025865.1_ASM2586v1_genomic	2012424	2352935
GCF_000026045.1_ASM2604v1_genomic	2749696	4712988
GCF_000063445.1_ASM6344v1_genomic	3179916	4371146
GCF_000069025.1_ASM6902v1_genomic	2668776	4617912
GCF_000091665.1_ASM9166v1_genomic	1739912	1379713
GCF_000092185.1_ASM9218v1_genomic	1316595	1336745
GCF_000092305.1_ASM9230v1_genomic	1328194	988243
GCF_000092465.1_ASM9246v1_genomic	1580347	1319833
GCF_000144915.1_ASM14491v1_genomic	1496453	1796241
GCF_000145295.1_ASM14529v1_genomic	1639134	1902321
GCF_000147875.1_ASM14787v1_genomic	2843290	3700074
GCF_000148385.1_ASM14838v1_genomic	2374137	2154836
GCF_000151085.1_ASM15108v1_genomic	2973010	3134886
GCF_000151105.2_ASM15110v2_genomic	2064237	2176590
GCF_000151205.2_ASM15120v2_genomic	2086428	2819378
GCF_000151225.1_ASM15122v1_genomic	1727775	1348567
GCF_000151245.1_ASM15124v1_genomic	1704865	1332790
GCF_000152265.2_ASM15226v2_genomic	1935198	1887722
GCF_000166095.1_ASM16609v1_genomic	1243342	1069288
GCF_000172995.2_ASM17299v2_genomic	3944467	6434582
GCF_000175555.1_ASM17555v1_genomic	2680462	2026960
GCF_000179575.2_ASM17957v2_genomic	1677455	1400520
GCF_000186365.1_ASM18636v1_genomic	1314639	1510485
GCF_000187225.1_ASM18722v1_genomic	4284805	7318501
GCF_000189555.1_ASM18955v1_genomic	2522992	1947064
GCF_000189575.1_ASM18957v1_genomic	2655198	2040989
GCF_000189795.1_ASM18979v2_genomic	1782572	1387147
GCF_000189815.1_ASM18981v2_genomic	1797373	1400377
GCF_000189835.1_ASM18983v2_genomic	1791997	1400037
GCF_000189855.1_ASM18985v2_genomic	1794702	1396448
GCF_000189895.1_ASM18989v2_genomic	1713264	1330936
GCF_000189915.1_ASM18991v2_genomic	1952171	1478267
GCF_000189935.1_ASM18993v2_genomic	2008979	1520377
