Identifier	Size1	Size2	Size3	Size4	Size7	Level1	Level2	Level3	Level4	Level7
GCF_000001735.4_TAIR10.1_genomic	419981	419526	417499	415920	415184	.96900	.96750	.96300	.95950	.95750
GCF_000002425.4_Phypa_V3_genomic	167729	167534	167250	167218	167216	.95700	.95550	.95400	.95400	.95350
GCF_000002595.1_v3.0_genomic	800300	828210	791586	772069	760696	.78900	.81650	.78050	.76100	.75000
GCF_000002775.4_Pop_tri_v3_genomic	360784	362554	358208	355927	354531	.94050	.94550	.93400	.92800	.92450
GCF_000003195.3_Sorghum_bicolor_NCBIv3_genomic	4107653	4145008	4101075	4048731	3968111	.94900	.95800	.94750	.93550	.91700
GCF_000003745.3_12X_genomic	1205595	1273089	1202075	1149124	1107878	.86750	.91600	.86500	.82700	.79750
GCF_000004075.3_Cucumber_9930_V3_genomic	398664	398383	397520	396848	396545	.96150	.96050	.95850	.95700	.95600
GCF_000004255.2_v.1.0_genomic	1291270	1294792	1285838	1275378	1265155	.95600	.95850	.95200	.94450	.93650
GCF_000004515.6_Glycine_max_v4.0_genomic	331162	332101	329544	328226	327503	.94250	.94500	.93750	.93400	.93200
GCF_000005505.3_Brachypodium_distachyon_v3.0_genomic	994906	996590	989759	982966	978469	.96800	.96950	.96300	.95600	.95200
GCF_000090985.2_ASM9098v2_genomic	952667	952368	946254	941227	938644	.93700	.93700	.93100	.92600	.92350
GCF_000091205.1_ASM9120v1_genomic	712240	713862	704870	699859	697200	.94800	.95050	.93850	.93150	.92800
GCF_000092065.1_ASM9206v1_genomic	2060581	2077596	2048113	2018546	1997414	.94300	.95050	.93700	.92350	.91400
GCF_000143415.4_v1.0_genomic	2011336	2028588	1994406	1958706	1917604	.93450	.94250	.92650	.91000	.89100
GCF_000143455.1_v1.0_genomic	426079	426632	423937	422612	422197	.96800	.96950	.96300	.96000	.95900
GCF_000147415.1_v_1.0_genomic	784334	785031	781276	777570	775252	.93950	.94050	.93600	.93150	.92850
GCF_000150535.2_Papaya1.0_genomic	379423	380769	377056	375171	373630	.93400	.93700	.92800	.92350	.91950
GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0_genomic	2679678	2669775	2657073	2630132	2607660	.93750	.93400	.92950	.92000	.91200
GCF_000151685.1_JCVI_RCG_1.1_genomic	304130	304436	300476	298539	297899	.87050	.87150	.86000	.85450	.85250
GCF_000184155.1_FraVesHawaii_1.0_genomic	5454325	5545215	5436378	5302933	5033160	.89300	.90800	.89000	.86800	.82400
GCF_000188115.4_SL3.0_genomic	533358	534143	530219	527040	524459	.94850	.94950	.94250	.93700	.93250
GCF_000208745.1_Criollo_cocoa_genome_V2_genomic	290205	290283	289142	288465	288115	.96550	.96550	.96150	.95950	.95800
GCF_000214015.3_version_140606_genomic	1270800	1269537	1262794	1256685	1253638	.95600	.95500	.95000	.94550	.94300
GCF_000226075.1_SolTub_3.0_genomic	612083	619963	602501	586465	572756	.92000	.93150	.90550	.88150	.86050
GCF_000231095.2_ObraRS2_genomic	1149452	1149565	1145326	1140276	1137037	.97100	.97100	.96750	.96300	.96050
GCF_000258705.1_Coccomyxa_subellipsoidae_v2.0_genomic	1066445	1065303	1063228	1061224	1060130	.97450	.97350	.97150	.96950	.96850
